sent_id,raw_text,clean_text
ParlaMint-UA_2022-01-25-m0.u6.p2.lang1.s3,"І навіть якщо не буде жодної ескалації і жодної агресії , Росія фактично виконає своє завдання , і люди почнуть забирати депозити з банків , почнуть переставати купувати житло , переставати витрачати гроші , і таким чином зупиниться економічний розвиток в країні .","І навіть якщо не буде жодної ескалації і жодної агресії , Росія фактично виконає своє завдання , і люди почнуть забирати депозити з банків , почнуть переставати купувати житло , переставати витрачати гроші , і таким чином зупиниться економічний розвиток в країні ."
ParlaMint-UA_2003-10-14-m0.u69.p4.lang1.s3,Немає заперечень ?,Немає заперечень ?
ParlaMint-UA_2022-01-25-m0.u164.p4.lang1.s3,І не робімо проблем на рівному місці .,І не робімо проблем на рівному місці .
NSDC_UA_28_Feb2014-458,3 .,3 .
ParlaMint-UA_2003-10-14-m0.u118.p1.lang1.s1,"Скажіть , будь ласка , у вас є письмові запитання ?","Скажіть , будь ласка , у вас є письмові запитання ?"
ParlaMint-UA_2003-10-14-m0.u135.p1.lang1.s4,"Як ви знаєте , вода , яка йде в водопроводі вона не придатна для пиття , вона придатна тільки для технічних потреб .","Як ви знаєте , вода , яка йде в водопроводі вона не придатна для пиття , вона придатна тільки для технічних потреб ."
ParlaMint-UA_2004-11-27-m0.u166.p1.lang1.s1,"Шановні народні депутати , я прошу тут зараз спокійно , без емоцій послухати .","Шановні народні депутати , я прошу тут зараз спокійно , без емоцій послухати ."
ParlaMint-UA_2022-01-25-m0.u8.p4.lang1.s3,"Бо ми всі бачимо підвищення цін і ми бачимо , як потерпає кожен українець і малий , і середній бізнес .","Бо ми всі бачимо підвищення цін і ми бачимо , як потерпає кожен українець і малий , і середній бізнес ."
ParlaMint-UA_2004-11-27-m0.u23.p32.lang1.s1,Шановні народні депутати !,Шановні народні депутати !
ParlaMint-UA_2022-01-25-m0.u147.p5.lang1.s1,"Я щиро вірю , що підтримка української книги об'єднає нашу сесійну залу і закликаю всіх проголосувати за цей законопроект .","Я щиро вірю , що підтримка української книги об'єднає нашу сесійну залу і закликаю всіх проголосувати за цей законопроект ."
ParlaMint-UA_2022-01-25-m0.u136.p9.lang1.s2,"Шановні колеги , я прошу на майбутнє , коли ви подаєте заяви , пишіть , які фракції .","Шановні колеги , я прошу на майбутнє , коли ви подаєте заяви , пишіть , які фракції ."
ParlaMint-UA_2004-11-27-m0.u92.p2.lang1.s4,"Володимире Михайловичу , я пропоную перед голосуванням зібрати ще раз Погоджувальну раду , бо було раніше домовлено , що ми визнаємо недійсними вибори у другому турі і проводимо повторне голосування по другому туру .","Володимире Михайловичу , я пропоную перед голосуванням зібрати ще раз Погоджувальну раду , бо було раніше домовлено , що ми визнаємо недійсними вибори у другому турі і проводимо повторне голосування по другому туру ."
ParlaMint-UA_2003-10-14-m0.u97.p6.lang1.s3,"Чи планується видобуток там для того , щоби задовольнити потреби України ?","Чи планується видобуток там для того , щоби задовольнити потреби України ?"
ParlaMint-UA_2022-01-25-m0.u264.p1.lang1.s1,"Інна Совсун , партія "" Голос "" .","Інна Совсун , партія "" Голос "" ."
ParlaMint-UA_2003-10-14-m0.u113.p1.lang1.s2,"Рішення будемо приймати в день голосування з урахуванням обговорення , яке щойно відбулося .","Рішення будемо приймати в день голосування з урахуванням обговорення , яке щойно відбулося ."
ParlaMint-UA_2004-11-27-m0.u162.p8.lang1.s1,Прошу уваги .,Прошу уваги .
ParlaMint-UA_2022-01-25-m0.u158.p26.lang1.s2,Є необхідність обговорювати .,Є необхідність обговорювати .
ParlaMint-UA_2022-01-25-m0.u131.p1.lang1.s1,"Позиція комітету : відхилено , насправді з тих самих же причин , оскільки потрібні комплексні зміни і вносити зміни потрібно окремим Законом "" Про судоустрій та статус суддів "" .","Позиція комітету : відхилено , насправді з тих самих же причин , оскільки потрібні комплексні зміни і вносити зміни потрібно окремим Законом "" Про судоустрій та статус суддів "" ."
ParlaMint-UA_2004-11-27-m0.u42.p2.lang1.s4,"Можна сфальсифікувати результати виборів , можна поправити ??? закон , можна навіть відмінити цей закон .","Можна сфальсифікувати результати виборів , можна поправити ??? закон , можна навіть відмінити цей закон ."
ParlaMint-UA_2014-03-04-m0.u83.p2.lang1.s5,І друге .,І друге .
ParlaMint-UA_2022-01-25-m0.u66.p3.lang1.s2,А чому на Погоджувальній раді саме команда Зеленського завалила законопроект 6542 про виділення додаткових мільярдів гривень українській армії ?,А чому на Погоджувальній раді саме команда Зеленського завалила законопроект 6542 про виділення додаткових мільярдів гривень українській армії ?
ParlaMint-UA_2004-11-27-m0.u202.p29.lang2.s3,"3 хвилин , будь ласка .","3 хвилин , будь ласка ."
ParlaMint-UA_2022-01-25-m0.u33.p4.lang1.s2,"Нічого страшного , те , що ви розглядаєте тут постанови , не сталося і не станеться .","Нічого страшного , те , що ви розглядаєте тут постанови , не сталося і не станеться ."
ParlaMint-UA_2004-11-27-m0.u147.p2.lang1.s4,"Михайло Косів , фракція "" Наша Україна "" .","Михайло Косів , фракція "" Наша Україна "" ."
ParlaMint-UA_2022-01-25-m0.u61.p1.lang1.s2,"І хочу пояснити , звідки взялася ця постанова .","І хочу пояснити , звідки взялася ця постанова ."
NSDC_UA_28_Feb2014-304,"Шановні колеги , мова іде про оголошення війни Росії .","Шановні колеги , мова іде про оголошення війни Росії ."
ParlaMint-UA_2004-11-27-m0.u141.p1.lang1.s1,"Петро Симоненко , будь ласка .","Петро Симоненко , будь ласка ."
ParlaMint-UA_2003-10-14-m0.u10.p3.lang1.s1,Ми не захищаємо уряд .,Ми не захищаємо уряд .
ParlaMint-UA_2003-10-14-m0.u162.p15.lang1.s2,"Головною нашою тезою в ході цих зустрічей стала вимога припинити будівництво дамби і надалі утримуватися від дій , які могли б потенційно завдати шкоди державному суверенітету України , на частину її території , а також у розвитку українсько-російських відносин .","Головною нашою тезою в ході цих зустрічей стала вимога припинити будівництво дамби і надалі утримуватися від дій , які могли б потенційно завдати шкоди державному суверенітету України , на частину її території , а також у розвитку українсько-російських відносин ."
NSDC_UA_28_Feb2014-192,І одне із попереджень повинно бути саме в цьому напрямку .,І одне із попереджень повинно бути саме в цьому напрямку .
ParlaMint-UA_2014-03-04-m0.u55.p1.lang1.s5,"Тобто кожен з них , коли буде звільнений , отримує вихідну матеріальну допомогу в обсязі від 300 до півмільйона гривень – 100 мінімальних окладів .","Тобто кожен з них , коли буде звільнений , отримує вихідну матеріальну допомогу в обсязі від 300 до півмільйона гривень – 100 мінімальних окладів ."
ParlaMint-UA_2003-10-14-m0.u50.p4.lang1.s5,"Вочевидь головне - планується провал , тим більше , що підготовка до олімпіади ведеться не за один рік , а за весь проміжок часу від олімпіади до олімпіади .","Вочевидь головне - планується провал , тим більше , що підготовка до олімпіади ведеться не за один рік , а за весь проміжок часу від олімпіади до олімпіади ."
NSDC_UA_28_Feb2014-470,"Хто "" ЗА "" ?","Хто "" ЗА "" ?"
ParlaMint-UA_2022-01-25-m0.u120.p8.lang1.s1,Йдемо далі .,Йдемо далі .
ParlaMint-UA_2004-11-27-m0.u23.p12.lang1.s1,Ліванізації чи африканізації України не буде !,Ліванізації чи африканізації України не буде !
ParlaMint-UA_2004-11-27-m0.u60.p9.lang1.s5,"Подивіться як знімають людей , які мали свою опозицію .","Подивіться як знімають людей , які мали свою опозицію ."
ParlaMint-UA_2022-01-25-m0.u202.p7.lang1.s3,"Ну , такого ж не буває .","Ну , такого ж не буває ."
ParlaMint-UA_2022-01-25-m0.u17.p12.lang1.s3,"Настав час об'єднувати сили українських патріотів , створювати спільні мережі дій , допомагати територіальній обороні і разом захищати державу .","Настав час об'єднувати сили українських патріотів , створювати спільні мережі дій , допомагати територіальній обороні і разом захищати державу ."
ParlaMint-UA_2022-01-25-m0.u264.p2.lang1.s3,"Ви знайдете сотні сайтів , які пропонують таку послугу .","Ви знайдете сотні сайтів , які пропонують таку послугу ."
ParlaMint-UA_2014-03-04-m0.u17.p2.lang1.s2,""" Економічний розвиток "" , я вибачаюся .",""" Економічний розвиток "" , я вибачаюся ."
ParlaMint-UA_2003-10-14-m0.u147.p8.lang1.s2,І я звертаюся з цієї трибуни до уряду : зобов'язати НКРЄ подібних рішень не приймати .,І я звертаюся з цієї трибуни до уряду : зобов'язати НКРЄ подібних рішень не приймати .
ParlaMint-UA_2003-10-14-m0.u121.p3.lang1.s2,І на сьогодні це врегульовано відповідними нормативними документами .,І на сьогодні це врегульовано відповідними нормативними документами .
ParlaMint-UA_2004-11-27-m0.u74.p14.lang1.s2,"І в наших спільних інтересах зробити все , щоб згуртувати український народ .","І в наших спільних інтересах зробити все , щоб згуртувати український народ ."
ParlaMint-UA_2003-10-14-m0.u14.p3.lang1.s2,"Ми це розцінюємо як прояв уваги до проблем спорту з боку Верховної Ради України , розуміємо міру відповідальності і сподіваємося на позитивні зрушення у вирішенні зазначених питань .","Ми це розцінюємо як прояв уваги до проблем спорту з боку Верховної Ради України , розуміємо міру відповідальності і сподіваємося на позитивні зрушення у вирішенні зазначених питань ."
ParlaMint-UA_2014-03-04-m0.u29.p17.lang1.s1,Саме тому під час Погоджувальної ради керівників депутатських фракцій і груп була внесена пропозиція створити Тимчасову спеціальну комісію Верховної Ради з питань підготовки законопроекту про внесення змін до Конституції України .,Саме тому під час Погоджувальної ради керівників депутатських фракцій і груп була внесена пропозиція створити Тимчасову спеціальну комісію Верховної Ради з питань підготовки законопроекту про внесення змін до Конституції України .
ParlaMint-UA_2022-01-25-m0.u49.p6.lang1.s1,Дякую .,Дякую .
ParlaMint-UA_2014-03-04-m0.u10.p13.lang1.s2,Ми маємо .,Ми маємо .
ParlaMint-UA_2003-10-14-m0.u13.p1.lang1.s2,Переходимо до Дня уряду .,Переходимо до Дня уряду .
ParlaMint-UA_2003-10-14-m0.u149.p6.lang1.s1,"Я хотів би привернути вашу увагу до такого реформування житлово-комунального господарства , яке відбулося в Одесі .","Я хотів би привернути вашу увагу до такого реформування житлово-комунального господарства , яке відбулося в Одесі ."
ParlaMint-UA_2004-11-27-m0.u14.p2.lang1.s2,Шановні громадяни України !,Шановні громадяни України !
